Employee_ID,Project_ID,Entry_Date,Hours_Worked
1,14,2025-06-24,8
1,12,2025-06-26,1
2,10,2025-06-24,11
3,15,2025-06-24,7
3,11,2025-06-24,0
3,6,2025-06-24,6
4,7,2025-06-24,9
4,9,2025-06-27,6
5,6,2025-06-26,6
5,10,2025-06-26,3
5,1,2025-06-24,7
6,12,2025-06-23,6
6,10,2025-06-23,1
6,15,2025-06-27,3
6,13,2025-06-24,8
7,12,2025-06-25,11
8,13,2025-06-27,7
9,4,2025-06-27,8
9,3,2025-06-24,9
9,4,2025-06-23,9
9,12,2025-06-23,1
10,11,2025-06-25,9
10,2,2025-06-24,3
10,3,2025-06-25,9
10,13,2025-06-25,1
10,8,2025-06-24,8
11,12,2025-06-26,0
11,9,2025-06-27,5
12,10,2025-06-23,6
12,10,2025-06-26,9
12,13,2025-06-23,0
12,15,2025-06-23,5
13,7,2025-06-23,7
13,7,2025-06-23,9
14,9,2025-06-26,9
14,4,2025-06-25,3
14,4,2025-06-25,9
14,14,2025-06-26,6
14,15,2025-06-24,9
15,2,2025-06-23,11
16,7,2025-06-26,1
16,2,2025-06-23,6
16,6,2025-06-26,12
17,1,2025-06-26,7
17,8,2025-06-26,2
17,4,2025-06-27,5
17,7,2025-06-26,11
17,5,2025-06-26,3
18,1,2025-06-27,1
18,7,2025-06-26,11
18,5,2025-06-27,6
19,12,2025-06-24,3
19,3,2025-06-23,3
19,10,2025-06-23,5
19,7,2025-06-27,2
19,11,2025-06-24,9
20,13,2025-06-27,6
21,1,2025-06-26,5
22,13,2025-06-27,6
23,11,2025-06-26,4
23,11,2025-06-24,11
24,1,2025-06-24,5
25,7,2025-06-26,7
25,12,2025-06-23,12
25,14,2025-06-27,6
26,7,2025-06-23,6
27,11,2025-06-27,8
28,7,2025-06-23,11
29,12,2025-06-23,7
29,1,2025-06-24,10
29,12,2025-06-26,6
29,4,2025-06-26,1
30,6,2025-06-27,0
30,3,2025-06-27,10
30,6,2025-06-23,6
30,13,2025-06-25,7
30,4,2025-06-23,11
31,4,2025-06-27,3
31,8,2025-06-24,12
31,12,2025-06-27,6
32,10,2025-06-23,8
32,10,2025-06-23,0
32,15,2025-06-27,0
32,3,2025-06-26,5
32,1,2025-06-24,2
33,2,2025-06-26,8
33,9,2025-06-25,2
33,11,2025-06-27,4
33,8,2025-06-26,4
34,15,2025-06-23,4
35,9,2025-06-23,10
36,2,2025-06-25,10
37,12,2025-06-23,11
37,13,2025-06-24,12
37,14,2025-06-27,2
37,1,2025-06-24,4
37,1,2025-06-25,11
38,8,2025-06-24,6
38,12,2025-06-23,10
38,2,2025-06-24,11
38,5,2025-06-24,2
38,15,2025-06-23,2
39,8,2025-06-24,10
39,4,2025-06-27,9
39,9,2025-06-25,8
40,4,2025-06-24,8
40,11,2025-06-24,3
40,6,2025-06-23,6
40,5,2025-06-27,9
41,1,2025-06-26,2
41,12,2025-06-27,12
41,8,2025-06-25,1
42,10,2025-06-24,0
43,12,2025-06-26,5
43,12,2025-06-27,6
43,3,2025-06-26,7
43,2,2025-06-24,4
43,6,2025-06-24,3
44,14,2025-06-24,10
44,2,2025-06-27,7
45,1,2025-06-27,8
45,13,2025-06-23,5
45,8,2025-06-23,0
45,9,2025-06-25,9
46,10,2025-06-27,2
46,3,2025-06-24,6
46,3,2025-06-23,1
47,3,2025-06-24,2
47,6,2025-06-27,12
47,6,2025-06-27,4
47,7,2025-06-24,5
47,14,2025-06-24,12
48,9,2025-06-23,11
48,15,2025-06-23,9
48,13,2025-06-23,2
48,12,2025-06-27,6
49,6,2025-06-27,6
49,15,2025-06-27,9
49,8,2025-06-25,11
50,9,2025-06-26,12
51,6,2025-06-27,7
51,4,2025-06-24,6
52,13,2025-06-27,11
52,10,2025-06-25,12
52,15,2025-06-26,2
52,4,2025-06-26,12
52,3,2025-06-24,1
53,2,2025-06-24,10
54,14,2025-06-23,5
55,10,2025-06-25,7
55,5,2025-06-25,0
55,15,2025-06-25,12
55,11,2025-06-23,10
55,6,2025-06-23,2
56,9,2025-06-24,5
57,9,2025-06-26,5
58,11,2025-06-27,9
58,12,2025-06-23,9
58,2,2025-06-27,7
58,11,2025-06-24,12
59,8,2025-06-25,3
59,2,2025-06-24,7
59,8,2025-06-25,6
59,12,2025-06-27,4
60,13,2025-06-24,2
61,1,2025-06-27,10
62,13,2025-06-26,1
62,13,2025-06-24,12
62,5,2025-06-23,10
62,10,2025-06-23,5
63,5,2025-06-24,7
63,5,2025-06-24,1
63,2,2025-06-26,8
64,1,2025-06-24,2
64,8,2025-06-24,4
64,11,2025-06-25,9
65,6,2025-06-24,10
65,12,2025-06-25,12
66,9,2025-06-23,8
66,4,2025-06-24,2
66,4,2025-06-23,6
67,3,2025-06-23,6
68,7,2025-06-27,4
69,2,2025-06-26,9
69,11,2025-06-27,10
69,9,2025-06-25,9
69,2,2025-06-26,6
69,14,2025-06-25,2
70,2,2025-06-23,10
70,12,2025-06-27,12
71,9,2025-06-24,8
72,11,2025-06-26,5
72,10,2025-06-25,6
72,6,2025-06-24,7
73,12,2025-06-25,7
73,11,2025-06-27,7
73,10,2025-06-24,7
74,14,2025-06-24,4
74,8,2025-06-26,2
74,8,2025-06-26,0
74,4,2025-06-25,4
74,7,2025-06-24,9
75,8,2025-06-26,10
76,14,2025-06-25,0
77,10,2025-06-27,10
77,9,2025-06-23,12
77,7,2025-06-27,6
78,6,2025-06-24,10
79,6,2025-06-25,5
79,13,2025-06-23,6
79,14,2025-06-24,10
80,12,2025-06-27,9
80,2,2025-06-24,7
80,12,2025-06-26,1
80,4,2025-06-26,7
81,10,2025-06-26,6
82,9,2025-06-23,9
82,7,2025-06-23,10
83,10,2025-06-25,2
83,3,2025-06-24,9
83,2,2025-06-26,12
84,6,2025-06-25,12
84,11,2025-06-25,7
84,10,2025-06-24,7
84,15,2025-06-27,8
84,5,2025-06-26,8
85,15,2025-06-25,2
85,10,2025-06-27,9
86,15,2025-06-26,12
87,10,2025-06-23,4
88,4,2025-06-23,7
88,14,2025-06-27,6
88,4,2025-06-24,12
88,5,2025-06-25,12
89,7,2025-06-26,9
89,12,2025-06-25,2
89,5,2025-06-26,2
90,14,2025-06-26,1
90,8,2025-06-24,3
90,7,2025-06-25,3
90,12,2025-06-26,2
90,10,2025-06-23,11
91,2,2025-06-23,12
91,9,2025-06-25,12
91,12,2025-06-23,0
92,6,2025-06-27,8
92,6,2025-06-26,6
92,7,2025-06-24,3
92,15,2025-06-27,1
93,13,2025-06-25,11
93,6,2025-06-24,1
94,1,2025-06-26,2
95,3,2025-06-25,2
96,9,2025-06-23,3
96,6,2025-06-23,7
96,7,2025-06-23,5
97,7,2025-06-27,2
97,5,2025-06-27,5
97,2,2025-06-25,1
97,1,2025-06-27,1
98,11,2025-06-25,11
99,8,2025-06-25,6
100,9,2025-06-25,7
100,5,2025-06-26,4
101,10,2025-06-27,12
102,11,2025-06-24,6
102,1,2025-06-26,9
102,2,2025-06-24,4
102,8,2025-06-27,5
103,6,2025-06-23,10
103,14,2025-06-26,5
103,8,2025-06-24,7
104,1,2025-06-23,12
104,12,2025-06-25,9
104,9,2025-06-23,10
104,10,2025-06-24,10
104,13,2025-06-24,8
105,15,2025-06-25,6
105,7,2025-06-27,6
105,9,2025-06-27,9
106,4,2025-06-24,10
107,6,2025-06-26,3
107,5,2025-06-25,6
108,2,2025-06-27,12
108,4,2025-06-25,2
108,14,2025-06-27,4
108,8,2025-06-25,0
109,14,2025-06-27,5
109,2,2025-06-23,7
109,2,2025-06-23,10
110,14,2025-06-27,3
110,12,2025-06-27,8
110,5,2025-06-23,2
110,10,2025-06-25,12
110,1,2025-06-27,11
111,7,2025-06-27,8
112,10,2025-06-25,11
113,6,2025-06-23,5
113,12,2025-06-27,8
113,13,2025-06-26,9
114,14,2025-06-27,11
114,14,2025-06-26,3
114,8,2025-06-23,5
114,15,2025-06-25,8
115,6,2025-06-23,6
115,1,2025-06-24,4
115,5,2025-06-27,0
115,2,2025-06-24,4
116,11,2025-06-24,2
116,7,2025-06-26,1
116,14,2025-06-27,10
117,2,2025-06-24,0
117,3,2025-06-26,10
117,10,2025-06-25,11
117,8,2025-06-25,8
117,4,2025-06-27,7
118,2,2025-06-27,9
119,14,2025-06-26,0
119,7,2025-06-24,1
119,14,2025-06-23,4
120,10,2025-06-27,3
121,6,2025-06-25,11
122,3,2025-06-25,4
122,10,2025-06-27,5
122,14,2025-06-24,10
123,15,2025-06-25,3
123,7,2025-06-23,1
124,5,2025-06-25,5
124,14,2025-06-24,1
125,2,2025-06-27,10
126,14,2025-06-25,0
127,4,2025-06-27,5
128,12,2025-06-25,4
128,10,2025-06-25,12
128,14,2025-06-27,9
129,14,2025-06-25,6
129,6,2025-06-27,10
129,15,2025-06-24,2
130,6,2025-06-27,1
130,12,2025-06-25,11
130,13,2025-06-25,12
130,11,2025-06-25,7
131,14,2025-06-25,10
132,14,2025-06-23,8
133,2,2025-06-27,0
134,12,2025-06-24,2
134,1,2025-06-27,7
134,1,2025-06-26,7
135,11,2025-06-27,9
135,10,2025-06-25,7
135,3,2025-06-25,3
136,3,2025-06-26,11
136,5,2025-06-27,10
136,14,2025-06-25,1
137,1,2025-06-26,0
138,6,2025-06-26,12
138,1,2025-06-25,11
138,2,2025-06-23,8
138,8,2025-06-25,12
139,15,2025-06-26,7
139,5,2025-06-23,7
139,4,2025-06-26,0
140,3,2025-06-25,8
141,5,2025-06-24,10
141,11,2025-06-26,9
141,6,2025-06-24,10
142,14,2025-06-27,6
143,12,2025-06-27,9
143,5,2025-06-24,11
144,11,2025-06-24,12
144,8,2025-06-23,5
144,9,2025-06-27,8
145,2,2025-06-27,3
145,2,2025-06-23,8
145,6,2025-06-25,0
146,3,2025-06-23,4
147,3,2025-06-23,2
148,9,2025-06-23,3
148,1,2025-06-23,4
148,15,2025-06-27,1
148,12,2025-06-27,7
148,1,2025-06-25,5
149,3,2025-06-23,4
150,10,2025-06-25,0
150,6,2025-06-24,1
151,14,2025-06-23,0
151,15,2025-06-24,3
151,13,2025-06-26,2
152,9,2025-06-26,5
152,13,2025-06-24,0
152,9,2025-06-26,2
152,4,2025-06-26,6
153,2,2025-06-27,4
153,1,2025-06-24,10
153,15,2025-06-26,9
153,10,2025-06-27,11
153,3,2025-06-24,1
154,2,2025-06-25,6
154,4,2025-06-25,2
154,14,2025-06-26,11
154,11,2025-06-23,5
154,9,2025-06-23,7
155,13,2025-06-23,7
156,8,2025-06-24,10
157,15,2025-06-24,0
158,1,2025-06-27,8
158,8,2025-06-23,4
158,6,2025-06-25,1
159,13,2025-06-24,10
159,9,2025-06-25,11
159,14,2025-06-25,8
159,7,2025-06-26,11
159,1,2025-06-25,2
160,8,2025-06-24,2
161,15,2025-06-23,1
161,14,2025-06-25,8
161,15,2025-06-27,10
162,8,2025-06-24,5
162,2,2025-06-23,10
162,7,2025-06-26,1
162,7,2025-06-25,10
162,15,2025-06-27,12
163,6,2025-06-25,11
163,12,2025-06-27,10
163,10,2025-06-24,9
163,7,2025-06-27,12
164,12,2025-06-23,8
165,9,2025-06-27,10
166,13,2025-06-25,12
166,6,2025-06-24,6
167,7,2025-06-24,0
168,15,2025-06-24,6
168,12,2025-06-25,7
169,8,2025-06-26,7
169,8,2025-06-25,7
169,15,2025-06-27,11
170,8,2025-06-23,9
171,2,2025-06-27,1
171,14,2025-06-27,3
171,10,2025-06-24,12
171,4,2025-06-27,3
171,1,2025-06-26,4
172,14,2025-06-27,8
172,8,2025-06-25,5
172,7,2025-06-26,9
172,1,2025-06-24,10
173,14,2025-06-25,0
173,6,2025-06-25,8
174,5,2025-06-24,10
174,12,2025-06-23,7
174,9,2025-06-24,4
174,4,2025-06-23,0
175,7,2025-06-26,11
176,5,2025-06-25,3
176,10,2025-06-26,7
176,11,2025-06-23,11
177,11,2025-06-27,7
178,15,2025-06-27,10
178,4,2025-06-27,3
178,4,2025-06-24,4
178,1,2025-06-25,9
179,9,2025-06-25,3
179,13,2025-06-25,4
179,5,2025-06-26,9
179,13,2025-06-25,5
179,6,2025-06-26,0
180,8,2025-06-23,4
180,5,2025-06-25,9
180,10,2025-06-25,0
181,6,2025-06-27,12
181,10,2025-06-27,9
182,11,2025-06-25,9
183,15,2025-06-24,4
184,7,2025-06-25,12
184,15,2025-06-24,2
184,8,2025-06-26,6
184,6,2025-06-23,1
184,11,2025-06-24,5
185,12,2025-06-24,2
185,12,2025-06-26,4
186,12,2025-06-25,4
187,10,2025-06-25,5
188,3,2025-06-23,6
188,11,2025-06-23,0
189,11,2025-06-26,9
189,7,2025-06-23,9
190,7,2025-06-25,7
190,9,2025-06-23,2
190,8,2025-06-27,10
191,10,2025-06-25,4
191,7,2025-06-23,1
191,15,2025-06-27,7
191,6,2025-06-24,8
191,7,2025-06-27,1
192,9,2025-06-23,2
192,12,2025-06-27,2
192,3,2025-06-23,11
193,8,2025-06-23,9
193,2,2025-06-24,3
193,14,2025-06-26,7
193,13,2025-06-24,5
193,11,2025-06-24,6
194,13,2025-06-24,3
195,4,2025-06-23,12
196,1,2025-06-23,5
196,8,2025-06-25,3
196,7,2025-06-24,1
197,14,2025-06-26,0
197,15,2025-06-23,11
197,8,2025-06-23,5
197,4,2025-06-27,3
198,7,2025-06-23,9
198,2,2025-06-26,7
198,8,2025-06-27,2
198,10,2025-06-27,11
198,3,2025-06-25,0
199,8,2025-06-24,6
200,11,2025-06-27,9
200,13,2025-06-24,0
200,7,2025-06-23,9
200,5,2025-06-26,5
200,15,2025-06-23,9
201,12,2025-06-24,6
201,7,2025-06-26,11
202,14,2025-06-25,4
202,2,2025-06-26,2
203,3,2025-06-26,7
204,12,2025-06-25,6
204,8,2025-06-27,7
204,15,2025-06-24,9
204,8,2025-06-26,5
204,14,2025-06-27,5
205,9,2025-06-23,3
205,2,2025-06-26,9
205,14,2025-06-26,1
205,2,2025-06-23,6
205,8,2025-06-23,4
206,14,2025-06-23,11
206,1,2025-06-24,3
206,11,2025-06-23,11
206,14,2025-06-24,3
207,6,2025-06-23,1
207,9,2025-06-23,6
207,3,2025-06-25,9
207,3,2025-06-23,10
207,6,2025-06-24,11
208,14,2025-06-26,2
208,8,2025-06-23,2
208,15,2025-06-27,7
208,6,2025-06-26,6
208,5,2025-06-27,5
209,4,2025-06-23,2
210,4,2025-06-25,6
210,7,2025-06-23,11
210,12,2025-06-26,2
211,10,2025-06-26,5
211,7,2025-06-25,10
212,13,2025-06-27,12
213,13,2025-06-26,3
213,1,2025-06-26,10
213,4,2025-06-25,11
213,6,2025-06-26,10
213,7,2025-06-25,9
214,1,2025-06-25,11
214,1,2025-06-25,6
214,14,2025-06-23,4
214,2,2025-06-27,1
215,15,2025-06-26,8
215,14,2025-06-25,1
215,14,2025-06-23,4
215,15,2025-06-24,12
216,7,2025-06-26,10
216,8,2025-06-24,10
216,6,2025-06-24,10
217,8,2025-06-26,6
217,1,2025-06-25,11
217,10,2025-06-25,4
217,2,2025-06-24,8
217,3,2025-06-24,8
218,8,2025-06-23,8
218,4,2025-06-27,11
219,14,2025-06-25,11
220,2,2025-06-26,5
220,2,2025-06-24,12
220,11,2025-06-25,8
221,6,2025-06-26,2
221,14,2025-06-23,10
221,9,2025-06-24,10
222,6,2025-06-27,7
222,6,2025-06-27,10
222,7,2025-06-27,4
222,8,2025-06-26,2
222,3,2025-06-24,1
223,4,2025-06-23,9
223,11,2025-06-26,10
223,13,2025-06-25,4
223,1,2025-06-27,3
224,4,2025-06-27,5
224,7,2025-06-25,9
224,12,2025-06-24,0
225,13,2025-06-25,10
225,2,2025-06-25,3
225,13,2025-06-26,8
225,2,2025-06-26,9
226,3,2025-06-24,6
226,5,2025-06-23,3
226,1,2025-06-26,6
226,13,2025-06-24,1
226,11,2025-06-26,4
227,7,2025-06-27,6
227,3,2025-06-24,12
228,9,2025-06-25,7
228,1,2025-06-25,12
228,15,2025-06-26,2
228,15,2025-06-23,9
228,12,2025-06-24,11
229,6,2025-06-27,1
230,2,2025-06-23,5
230,7,2025-06-24,9
230,3,2025-06-25,8
230,11,2025-06-26,0
230,14,2025-06-25,11
231,15,2025-06-23,12
231,10,2025-06-25,8
231,2,2025-06-26,9
232,7,2025-06-26,6
232,4,2025-06-26,11
232,5,2025-06-23,9
232,12,2025-06-23,11
233,9,2025-06-25,9
233,9,2025-06-27,3
233,14,2025-06-27,9
233,3,2025-06-25,9
233,12,2025-06-23,1
234,15,2025-06-26,2
234,15,2025-06-24,9
234,15,2025-06-26,10
234,2,2025-06-25,7
234,2,2025-06-25,4
235,10,2025-06-26,7
236,8,2025-06-25,12
236,9,2025-06-25,6
236,4,2025-06-27,12
237,11,2025-06-27,11
238,9,2025-06-26,8
238,5,2025-06-25,4
238,6,2025-06-25,8
238,13,2025-06-25,11
238,15,2025-06-26,4
239,12,2025-06-26,11
239,4,2025-06-26,4
240,15,2025-06-26,3
240,12,2025-06-23,11
240,9,2025-06-26,2
241,5,2025-06-27,7
241,2,2025-06-23,12
241,1,2025-06-23,2
241,3,2025-06-24,4
241,1,2025-06-25,5
242,1,2025-06-24,1
242,1,2025-06-23,2
242,2,2025-06-27,3
242,9,2025-06-23,9
243,8,2025-06-26,7
243,11,2025-06-27,5
243,1,2025-06-27,5
243,6,2025-06-27,8
244,14,2025-06-23,5
244,8,2025-06-25,6
244,2,2025-06-26,9
245,1,2025-06-27,9
245,6,2025-06-25,9
246,14,2025-06-23,3
247,3,2025-06-24,11
247,8,2025-06-23,7
247,2,2025-06-25,4
247,1,2025-06-25,9
248,3,2025-06-26,1
248,4,2025-06-23,1
249,10,2025-06-27,0
250,12,2025-06-23,4
251,6,2025-06-27,4
251,7,2025-06-26,10
252,7,2025-06-24,6
253,5,2025-06-23,1
254,9,2025-06-26,2
254,9,2025-06-25,8
255,5,2025-06-25,7
255,11,2025-06-23,12
255,1,2025-06-27,9
255,12,2025-06-24,12
256,10,2025-06-27,0
256,9,2025-06-26,7
256,10,2025-06-27,6
257,7,2025-06-26,3
258,7,2025-06-24,0
258,12,2025-06-24,3
259,1,2025-06-25,4
259,1,2025-06-24,7
259,13,2025-06-27,6
259,8,2025-06-27,0
260,4,2025-06-26,6
260,1,2025-06-25,5
260,11,2025-06-25,8
260,6,2025-06-23,0
260,6,2025-06-24,5
261,14,2025-06-23,7
262,7,2025-06-27,0
263,2,2025-06-25,9
264,8,2025-06-25,7
265,11,2025-06-23,1
266,3,2025-06-25,7
267,7,2025-06-26,7
268,15,2025-06-27,12
268,14,2025-06-26,1
268,13,2025-06-27,7
269,14,2025-06-25,5
270,8,2025-06-25,2
270,13,2025-06-23,3
270,2,2025-06-23,9
270,12,2025-06-24,3
270,3,2025-06-23,6
271,1,2025-06-25,4
271,5,2025-06-25,0
271,8,2025-06-25,10
271,11,2025-06-25,9
271,8,2025-06-24,11
272,8,2025-06-26,7
272,3,2025-06-23,2
272,15,2025-06-26,3
273,4,2025-06-23,9
273,6,2025-06-23,8
273,13,2025-06-26,0
274,1,2025-06-25,12
274,7,2025-06-23,9
274,3,2025-06-25,8
274,13,2025-06-23,11
274,7,2025-06-26,1
275,7,2025-06-27,8
275,7,2025-06-24,7
275,6,2025-06-25,0
276,2,2025-06-26,10
277,11,2025-06-23,11
277,3,2025-06-27,2
277,14,2025-06-27,1
278,9,2025-06-25,7
279,5,2025-06-26,2
279,15,2025-06-27,9
279,3,2025-06-23,11
280,4,2025-06-23,10
280,11,2025-06-27,8
280,3,2025-06-23,8
280,13,2025-06-26,7
281,5,2025-06-25,3
281,5,2025-06-26,5
282,8,2025-06-25,6
283,5,2025-06-25,6
284,14,2025-06-24,9
285,7,2025-06-26,1
285,4,2025-06-26,4
285,15,2025-06-26,6
286,2,2025-06-24,11
286,8,2025-06-26,0
287,14,2025-06-23,11
287,12,2025-06-23,7
287,15,2025-06-23,9
287,3,2025-06-27,0
287,14,2025-06-23,1
288,6,2025-06-24,5
288,4,2025-06-23,8
288,4,2025-06-25,3
288,6,2025-06-23,3
289,10,2025-06-23,3
289,15,2025-06-25,4
289,3,2025-06-24,6
289,13,2025-06-23,1
289,10,2025-06-23,6
290,5,2025-06-27,6
290,6,2025-06-27,12
290,7,2025-06-26,3
290,6,2025-06-24,9
291,3,2025-06-24,0
292,15,2025-06-24,1
292,8,2025-06-23,4
292,2,2025-06-27,2
292,3,2025-06-24,7
293,11,2025-06-26,0
294,15,2025-06-23,8
294,1,2025-06-27,0
294,11,2025-06-26,11
294,7,2025-06-23,11
295,14,2025-06-24,5
296,13,2025-06-24,2
296,6,2025-06-23,2
296,6,2025-06-24,2
297,4,2025-06-25,10
297,11,2025-06-24,4
297,14,2025-06-23,5
297,7,2025-06-26,12
298,8,2025-06-24,9
298,11,2025-06-23,0
298,2,2025-06-25,3
298,12,2025-06-27,10
298,8,2025-06-26,2
299,4,2025-06-23,7
299,6,2025-06-27,11
299,4,2025-06-25,0
299,10,2025-06-26,8
299,2,2025-06-25,10
300,14,2025-06-23,12
301,6,2025-06-25,6
301,15,2025-06-27,8
302,14,2025-06-25,12
302,11,2025-06-27,6
302,2,2025-06-24,10
302,5,2025-06-27,3
302,1,2025-06-26,3
303,2,2025-06-27,12
303,7,2025-06-23,11
303,4,2025-06-24,3
303,14,2025-06-23,8
303,2,2025-06-27,1
304,9,2025-06-23,10
305,1,2025-06-24,10
305,10,2025-06-24,9
305,8,2025-06-26,0
305,6,2025-06-27,10
306,1,2025-06-23,4
307,12,2025-06-23,1
307,11,2025-06-24,7
307,11,2025-06-23,4
308,15,2025-06-23,10
308,15,2025-06-27,8
308,7,2025-06-27,2
308,5,2025-06-23,7
309,8,2025-06-23,2
309,2,2025-06-27,4
309,9,2025-06-27,5
309,9,2025-06-25,5
309,11,2025-06-27,11
310,14,2025-06-26,11
310,11,2025-06-26,12
310,5,2025-06-26,1
311,1,2025-06-27,4
311,13,2025-06-26,5
311,11,2025-06-27,2
312,10,2025-06-26,8
312,10,2025-06-23,3
312,1,2025-06-25,8
313,1,2025-06-23,12
313,13,2025-06-24,1
314,10,2025-06-23,7
314,10,2025-06-27,10
315,7,2025-06-25,6
315,4,2025-06-23,5
315,11,2025-06-25,10
315,14,2025-06-24,7
315,3,2025-06-26,7
316,5,2025-06-23,11
317,15,2025-06-26,3
317,2,2025-06-25,3
317,6,2025-06-24,12
317,14,2025-06-25,5
317,15,2025-06-23,4
318,1,2025-06-27,8
318,10,2025-06-27,11
319,5,2025-06-27,3
319,4,2025-06-24,12
319,7,2025-06-23,12
320,11,2025-06-26,3
320,13,2025-06-23,1
320,13,2025-06-23,5
320,4,2025-06-23,3
320,2,2025-06-24,6
321,6,2025-06-23,1
321,8,2025-06-27,9
321,5,2025-06-23,12
322,2,2025-06-23,9
322,10,2025-06-27,7
322,15,2025-06-23,8
322,2,2025-06-24,3
322,9,2025-06-23,7
323,10,2025-06-26,10
323,12,2025-06-25,11
323,7,2025-06-26,7
323,9,2025-06-23,12
323,2,2025-06-26,3
324,13,2025-06-24,8
324,10,2025-06-24,3
325,11,2025-06-25,0
325,7,2025-06-27,1
325,5,2025-06-26,10
326,8,2025-06-23,7
326,2,2025-06-25,8
326,3,2025-06-26,10
326,1,2025-06-25,3
327,8,2025-06-27,10
328,1,2025-06-24,10
328,3,2025-06-26,5
328,4,2025-06-27,12
328,12,2025-06-24,12
328,5,2025-06-26,4
184,1,2025-03-05,3
184,1,2025-03-06,1
184,1,2025-03-07,2
184,1,2025-03-08,3
234,2,2024-09-11,4
299,4,2024-09-21,3
299,4,2024-09-22,3